batdongsan, mogi, nhadat247, propzy, chotot bds

Q public api_real_estate_content
id integer
website text
url text
url_type text
post_type text
post_title text
price_unit text
price text
total_site_area text 
property_name text
address_id text 
number_of_bedrooms text 
number_of_bathrooms text 
project_id text
project_size text 
post_author text 
property_code text 
full_description text 
phone_number text
email text
property_type_id text 
property_sub_type_id text 
block_code text 
block_name text 
number_of_floors text
floor text
house_design text
direction text
building_area text 
carpet_areas text 
unit_of_measure_id text 
owner_is_author boolean 
owner_id text
longitude numeric(30,15)
latitude numeric(30,15) 
legal_info text 
internal_facility text 
near_facility text 
front_length text 
route_length text 
created_at bigint 
updated_at bigint 
expired_at bigint 
is_called_api boolean 
images text
city text
district text
ward_commune text 
street text
match_location text 
html text
